PlayerName,CourseName,LayoutName,Date,Total,+/-,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18,Hole19,Hole20,Hole21,Hole22,Hole23,Hole24,Hole25,Hole26,Hole27,Hole28
Par,Moccasin Creek Disc Golf Course,Main,2020-06-30 13:54,82,,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,,
Lane,Moccasin Creek Disc Golf Course,Main,2020-06-30 13:54,27,2,4,3,3,4,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Par,Cedar Lakes Disc Golf,Red tees,2020-05-28 17:39,75,,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,,,,
Lane,Cedar Lakes Disc Golf,Red tees,2020-05-28 17:39,74,-1,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,5,3,2,4,,,,
Par,Cedar Lakes Disc Golf,Red tees,2020-05-26 17:59,75,,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,,,,
Lane,Cedar Lakes Disc Golf,Red tees,2020-05-26 17:59,77,2,3,2,4,3,3,3,3,5,3,2,4,3,3,4,3,4,4,2,3,3,3,3,3,4,,,,
Par,Parchment Valley Winter Lake,Main,2020-05-12 18:21,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,
Lane,Parchment Valley Winter Lake,Main,2020-05-12 18:21,27,0,3,3,2,3,3,3,3,3,4,,,,,,,,,,,,,,,,,,,
Par,Parchment Valley Winter Lake,Main,2020-05-12 17:32,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,
Lane,Parchment Valley Winter Lake,Main,2020-05-12 17:32,31,4,4,3,3,3,4,3,3,4,4,,,,,,,,,,,,,,,,,,,
Par,Mountaineer Disc Golf Course,Main,2020-05-09 11:46,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Mountaineer Disc Golf Course,Main,2020-05-09 11:46,62,8,4,3,3,2,4,4,4,3,3,3,3,4,4,4,3,4,3,4,,,,,,,,,,
Par,Parchment Valley Winter Lake,Main,2020-04-28 18:07,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,
Lane,Parchment Valley Winter Lake,Main,2020-04-28 18:07,32,5,3,4,3,4,4,4,4,3,3,,,,,,,,,,,,,,,,,,,
Par,Parchment Valley Winter Lake,Main,2020-04-28 17:17,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,
Lane,Parchment Valley Winter Lake,Main,2020-04-28 17:17,26,-1,3,3,3,3,3,3,3,2,3,,,,,,,,,,,,,,,,,,,
Par,Cedar Lakes Disc Golf,Red tees,2019-12-23 12:52,75,,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,,,,
Lane,Cedar Lakes Disc Golf,Red tees,2019-12-23 12:52,79,4,4,3,4,2,3,2,2,4,3,3,4,4,2,3,3,4,3,3,4,3,4,3,4,5,,,,
Par,Mountaineer Disc Golf Course,Main,2019-12-01 12:21,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Mountaineer Disc Golf Course,Main,2019-12-01 12:21,63,9,4,4,3,5,2,3,3,4,4,3,3,4,3,3,3,5,3,4,,,,,,,,,,
Par,AOTG,Main,2019-11-17 16:14,28,,3,3,3,3,4,3,3,3,3,,,,,,,,,,,,,,,,,,,
Lane,AOTG,Main,2019-11-17 16:14,29,1,3,3,4,4,4,3,2,3,3,,,,,,,,,,,,,,,,,,,
Par,Fayette County Park/4H DGC,Main,2019-11-17 12:55,57,,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,,,,,,,,,,
Lane,Fayette County Park/4H DGC,Main,2019-11-17 12:55,62,5,4,2,3,3,4,4,3,3,4,3,4,3,2,4,5,3,5,3,,,,,,,,,,
Lianne,Fayette County Park/4H DGC,Main,2019-11-17 12:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Par,Rotary Park (Red),Main,2019-11-11 14:41,57,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,
Lane,Rotary Park (Red),Main,2019-11-11 14:41,64,7,3,4,3,3,4,3,3,5,3,4,4,4,2,3,2,3,5,3,3,,,,,,,,,
Lianne,Rotary Park (Red),Main,2019-11-11 14:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Par,Barboursville City Park,Barboursville Short,2019-11-11 11:33,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Barboursville City Park,Barboursville Short,2019-11-11 11:33,59,5,3,2,3,3,3,2,3,3,4,5,3,5,3,3,3,4,4,3,,,,,,,,,,
Lianne,Barboursville City Park,Barboursville Short,2019-11-11 11:33,50,11,3,4,6,4,3,3,4,4,5,3,3,3,0,0,0,0,0,5,,,,,,,,,,
Par,Burr Oak,Main,2019-11-09 13:17,59,,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,,,,,,,,,,
Lane,Burr Oak,Main,2019-11-09 13:17,68,9,3,6,6,4,3,3,3,3,5,4,5,3,3,3,3,4,4,3,,,,,,,,,,
Nate,Burr Oak,Main,2019-11-09 13:17,57,-2,2,5,4,4,2,2,2,2,5,6,5,3,2,2,2,4,3,2,,,,,,,,,,
Skippy,Burr Oak,Main,2019-11-09 13:17,69,10,3,5,4,4,3,2,2,2,4,7,7,4,2,3,3,7,5,2,,,,,,,,,,
Par,Burr Oak,Main,2019-11-09 11:06,59,,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,,,,,,,,,,
Lane,Burr Oak,Main,2019-11-09 11:06,68,15,3,7,6,0,3,4,3,3,7,4,5,4,4,4,4,0,4,3,,,,,,,,,,
Nate,Burr Oak,Main,2019-11-09 11:06,64,5,3,4,4,4,3,3,2,2,4,7,5,2,2,3,3,5,5,3,,,,,,,,,,
Skippy,Burr Oak,Main,2019-11-09 11:06,80,21,2,4,7,7,2,3,3,3,5,5,6,3,3,4,4,8,8,3,,,,,,,,,,
Par,Cedar Lakes Disc Golf,Red tees,2019-08-11 15:59,74,,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,,,,
Lane,Cedar Lakes Disc Golf,Red tees,2019-08-11 15:59,72,-2,4,3,4,2,3,3,3,4,3,2,3,3,3,4,3,3,2,3,3,3,3,2,3,3,,,,
Par,Casey R. Logan (OBX) DGC,Yellow to Yellow ,2019-08-05 11:19,55,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,,,,,,,,,
Lane,Casey R. Logan (OBX) DGC,Yellow to Yellow ,2019-08-05 11:19,62,7,3,2,3,4,4,3,3,3,4,4,3,4,4,3,5,3,3,4,,,,,,,,,,
Lianne,Casey R. Logan (OBX) DGC,Yellow to Yellow ,2019-08-05 11:19,83,28,4,4,4,6,4,4,4,5,5,4,4,5,4,4,6,4,5,7,,,,,,,,,,
Par,Patriot DGC,Red Tees,2019-08-04 19:06,56,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,,,,,,,,,,
Lane,Patriot DGC,Red Tees,2019-08-04 19:06,54,-2,3,3,3,3,3,3,2,4,3,2,3,3,3,3,3,3,3,4,,,,,,,,,,
Lianne,Patriot DGC,Red Tees,2019-08-04 19:06,70,14,3,4,5,4,4,5,4,4,3,2,3,4,5,4,4,4,4,4,,,,,,,,,,
Par,Forked Run State Park,Red Tees,2019-07-28 12:03,72,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,
Lane,Forked Run State Park,Red Tees,2019-07-28 12:03,69,-3,3,2,2,2,2,3,3,4,3,2,3,4,2,2,5,3,2,3,3,2,4,3,4,3,,,,
Nate,Forked Run State Park,Red Tees,2019-07-28 12:03,65,-7,3,2,3,2,2,2,3,3,2,2,4,3,3,3,4,2,2,2,3,2,4,3,3,3,,,,
Par,Ohio State University DGC,Main,2019-07-27 19:24,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Ohio State University DGC,Main,2019-07-27 19:24,54,0,3,3,4,4,3,3,3,2,3,3,3,3,2,4,3,2,3,3,,,,,,,,,,
Lianne,Ohio State University DGC,Main,2019-07-27 19:24,68,14,5,3,4,5,3,4,4,5,4,4,5,4,3,3,3,2,3,4,,,,,,,,,,
Par,Flat Rocks,Main,2019-07-27 12:19,63,,3,3,3,3,4,4,3,3,3,4,4,3,4,4,4,4,4,3,,,,,,,,,,
Lane,Flat Rocks,Main,2019-07-27 12:19,59,-4,3,4,4,4,3,5,2,2,3,4,3,3,4,3,3,3,3,3,,,,,,,,,,
Lianne,Flat Rocks,Main,2019-07-27 12:19,80,17,4,5,5,4,4,5,4,4,4,4,5,4,5,4,5,5,5,4,,,,,,,,,,
Par,Cedar Lakes Disc Golf,Red tees,2019-07-23 17:39,74,,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,,,,
Lane,Cedar Lakes Disc Golf,Red tees,2019-07-23 17:39,78,4,4,3,3,4,3,2,4,4,2,2,3,4,3,4,3,4,3,5,3,3,4,2,3,3,,,,
Par,Cedar Lakes Disc Golf,Red tees,2019-07-21 10:24,74,,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,,,,
Lane,Cedar Lakes Disc Golf,Red tees,2019-07-21 10:24,76,2,4,4,3,3,2,2,3,3,2,3,3,3,3,3,4,5,3,4,2,3,4,3,3,4,,,,
Par,Cedar Lakes Disc Golf,Red tees,2019-07-09 17:17,74,,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,,,,
Lane,Cedar Lakes Disc Golf,Red tees,2019-07-09 17:17,81,7,4,3,4,3,4,2,3,3,3,3,4,3,3,3,4,3,4,3,2,4,7,3,3,3,,,,
Par,The Big Buckeye,Blue tees,2017-09-25 16:26,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,The Big Buckeye,Blue tees,2017-09-25 16:26,50,-4,2,3,4,3,2,2,3,3,2,3,3,4,3,2,2,2,3,4,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2017-09-20 17:15,61,,3,3,3,3,3,3,3,4,3,4,4,4,4,3,4,3,4,3,,,,,,,,,,
Nate,Wood County Veterans Memorial Park,Red Tees,2017-09-20 17:15,57,-4,3,3,2,3,3,3,2,3,4,5,3,4,4,3,4,2,4,2,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2017-09-20 17:15,63,2,3,3,3,2,4,3,3,4,4,4,4,4,4,3,3,4,4,4,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2016-06-28 18:00,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2016-06-28 18:00,74,19,5,4,3,3,5,3,3,3,3,7,3,4,5,4,7,5,3,4,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2016-06-28 18:00,62,7,5,4,4,3,3,3,3,3,2,5,3,4,4,3,3,4,3,3,,,,,,,,,,
Ben,Wood County Veterans Memorial Park,Red Tees,2016-06-28 18:00,72,17,5,5,3,4,4,3,3,4,3,8,3,4,4,3,4,4,4,4,,,,,,,,,,
Par,Ohio Valley University Disc Golf Course,Main,2015-10-31 15:58,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Ohio Valley University Disc Golf Course,Main,2015-10-31 15:58,63,9,3,4,4,4,4,3,3,5,3,4,3,3,4,2,4,3,4,3,,,,,,,,,,
Par,Ohio Valley University Disc Golf Course,Main,2015-10-28 17:35,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Ohio Valley University Disc Golf Course,Main,2015-10-28 17:35,54,9,3,4,5,3,4,2,4,4,3,5,4,3,4,3,3,0,0,0,,,,,,,,,,
Par,Cedar Lakes Disc Golf,Original 18 Short Tees,2015-10-25 17:42,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Cedar Lakes Disc Golf,Original 18 Short Tees,2015-10-25 17:42,44,5,4,4,3,3,4,3,3,4,4,4,2,3,3,0,0,0,0,0,,,,,,,,,,
Lianne,Cedar Lakes Disc Golf,Original 18 Short Tees,2015-10-25 17:42,51,12,5,4,4,3,3,3,4,7,4,4,3,4,3,0,0,0,0,0,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-10-22 17:38,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-10-22 17:38,79,24,6,3,4,4,3,3,6,4,4,3,4,6,6,4,6,4,4,5,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-10-22 17:38,61,6,2,4,5,3,3,3,3,4,3,3,3,4,4,3,4,3,3,4,,,,,,,,,,
Par,Ohio Valley University Disc Golf Course,Main,2015-10-21 17:28,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Ohio Valley University Disc Golf Course,Main,2015-10-21 17:28,74,20,5,5,4,6,4,3,3,4,3,4,3,3,5,5,6,5,3,3,,,,,,,,,,
Par,The Mountwood Monster,Red Tees,2015-10-20 17:23,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,The Mountwood Monster,Red Tees,2015-10-20 17:23,56,14,3,4,3,5,3,4,4,3,4,6,4,5,5,3,0,0,0,0,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-10-19 17:47,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-10-19 17:47,69,14,5,3,3,3,4,4,4,5,3,4,3,5,4,3,5,4,4,3,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-10-19 17:47,64,9,3,4,3,3,4,3,4,5,4,3,4,4,4,2,3,4,4,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-10-19 17:47,61,6,3,2,3,3,4,3,4,5,2,3,4,4,4,2,3,4,5,3,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-10-19 17:33,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-10-19 17:33,62,7,3,2,3,3,4,3,4,5,4,2,4,4,4,2,3,4,5,3,,,,,,,,,,
Par,Forked Run State Park,Red Tees,2015-10-18 14:28,72,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,
Lane,Forked Run State Park,Red Tees,2015-10-18 14:28,108,36,3,3,7,4,3,3,7,6,3,6,5,4,4,6,7,4,3,4,6,3,6,3,3,5,,,,
Lianne,Forked Run State Park,Red Tees,2015-10-18 14:28,134,62,4,4,9,4,5,4,7,8,3,6,7,7,3,9,8,4,3,6,7,4,5,3,4,10,,,,
Par,Cedar Lakes Disc Golf,Original 18 Short Tees,2015-10-17 17:13,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Lane,Cedar Lakes Disc Golf,Original 18 Short Tees,2015-10-17 17:13,61,10,4,4,3,3,2,3,4,4,4,4,3,5,3,3,6,3,3,0,,,,,,,,,,
Lianne,Cedar Lakes Disc Golf,Original 18 Short Tees,2015-10-17 17:13,73,22,4,5,3,4,4,4,4,5,5,5,6,5,4,3,6,3,3,0,,,,,,,,,,
Par,Parchment Valley Winter Lake,Main,2015-10-17 16:07,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,
Lane,Parchment Valley Winter Lake,Main,2015-10-17 16:07,34,7,3,5,3,3,3,6,4,4,3,,,,,,,,,,,,,,,,,,,
Lianne,Parchment Valley Winter Lake,Main,2015-10-17 16:07,34,7,4,4,3,4,3,5,3,5,3,,,,,,,,,,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-10-14 17:21,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-10-14 17:21,65,10,3,4,4,4,4,3,4,4,4,3,3,2,5,2,3,5,5,3,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-10-14 17:21,70,15,2,4,3,5,5,2,6,5,4,5,4,4,4,3,3,4,4,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-10-14 17:21,67,12,5,4,3,5,4,3,3,4,4,3,3,3,5,5,4,3,3,3,,,,,,,,,,
Par,Ohio Valley University Disc Golf Course,Main,2015-10-09 17:34,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Josh,Ohio Valley University Disc Golf Course,Main,2015-10-09 17:34,67,13,3,4,5,5,4,3,4,5,3,4,3,3,5,4,3,3,3,3,,,,,,,,,,
Lane,Ohio Valley University Disc Golf Course,Main,2015-10-09 17:34,65,11,4,3,4,4,4,3,4,6,3,4,3,4,4,3,3,3,3,3,,,,,,,,,,
Ben,Ohio Valley University Disc Golf Course,Main,2015-10-09 17:34,67,13,3,3,4,4,4,3,5,6,3,5,3,3,5,4,3,3,3,3,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-09-25 17:46,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-09-25 17:46,66,11,4,3,3,3,3,3,4,4,4,4,3,4,6,2,4,4,5,3,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-09-25 17:46,63,8,3,3,3,3,4,4,4,5,5,4,3,3,4,3,3,3,3,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-09-25 17:46,66,11,3,3,4,3,3,3,3,4,4,4,3,3,5,4,5,4,4,4,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-09-01 19:04,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-09-01 19:04,72,17,5,3,5,4,4,3,3,6,7,3,3,4,4,3,4,3,3,5,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-09-01 19:04,58,3,3,2,3,4,4,3,4,4,3,3,3,2,5,3,3,3,3,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-09-01 19:04,70,15,3,4,3,3,4,3,5,5,2,3,5,5,5,3,7,3,4,3,,,,,,,,,,
Anthony,Wood County Veterans Memorial Park,Red Tees,2015-09-01 19:04,93,38,4,5,5,4,3,3,8,8,3,6,5,6,7,5,6,6,6,3,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-08-31 19:04,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-08-31 19:04,66,11,4,4,5,3,2,3,3,4,3,3,5,4,5,3,4,4,4,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-08-31 19:04,63,8,3,3,3,3,4,3,4,4,3,5,3,3,4,3,4,3,5,3,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-08-31 19:04,63,8,4,2,4,4,3,3,4,4,3,3,4,4,6,2,3,3,4,3,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-08-31 17:44,55,,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-08-31 17:44,61,6,4,3,4,4,4,3,2,5,3,2,3,3,4,3,4,3,4,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-08-31 17:44,67,12,4,3,3,3,4,3,4,4,5,4,3,5,5,2,4,3,3,5,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-08-31 17:44,62,7,3,4,3,4,3,3,5,3,2,4,3,3,5,4,3,3,3,4,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-08-26 18:23,56,,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-08-26 18:23,68,12,4,4,4,4,3,4,3,4,4,4,3,5,4,5,3,3,3,4,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-08-26 18:23,75,19,4,4,3,4,3,4,4,5,3,4,5,7,5,4,3,5,5,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-08-26 18:23,69,13,3,4,4,4,2,4,4,4,3,4,5,8,4,4,3,3,3,3,,,,,,,,,,
Kaitlyn,Wood County Veterans Memorial Park,Red Tees,2015-08-26 18:23,79,23,6,4,4,5,3,5,4,5,4,4,4,4,5,4,4,4,4,6,,,,,,,,,,
Par,Forked Run State Park,Red Tees,2015-08-14 19:24,72,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,
Josh,Forked Run State Park,Red Tees,2015-08-14 19:24,79,7,5,4,3,4,3,3,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,,,,
Lianne,Forked Run State Park,Red Tees,2015-08-14 19:24,81,9,4,3,4,3,4,4,4,4,4,3,4,2,5,3,3,3,3,3,3,3,3,3,3,3,,,,
Kaitlyn,Forked Run State Park,Red Tees,2015-08-14 19:24,82,10,4,5,4,4,4,2,3,5,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,,,,
Lane,Forked Run State Park,Red Tees,2015-08-14 19:24,80,8,4,3,4,3,4,4,3,5,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,,,,
Aaron,Forked Run State Park,Red Tees,2015-08-14 19:24,78,6,4,3,3,3,3,3,3,3,4,3,4,4,3,4,4,3,3,3,3,3,3,3,3,3,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-08-12 19:02,57,,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-08-12 19:02,75,18,8,3,4,4,4,3,3,3,3,3,4,5,5,4,6,3,7,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-08-12 19:02,69,12,3,3,3,4,3,3,3,4,3,3,5,6,4,4,7,3,5,3,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-08-12 19:02,74,17,3,4,3,4,5,4,3,4,2,4,7,5,4,4,4,5,6,3,,,,,,,,,,
Kaitlyn,Wood County Veterans Memorial Park,Red Tees,2015-08-12 19:02,81,24,4,4,7,4,6,4,3,5,3,4,6,6,4,4,4,3,7,3,,,,,,,,,,
Par,Wood County Veterans Memorial Park,Red Tees,2015-08-11 19:05,57,,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,,,,,,,,,,
Josh,Wood County Veterans Memorial Park,Red Tees,2015-08-11 19:05,74,17,4,3,5,4,3,4,3,5,3,3,5,4,4,3,7,4,5,5,,,,,,,,,,
Aaron,Wood County Veterans Memorial Park,Red Tees,2015-08-11 19:05,69,12,3,4,3,3,4,3,3,4,3,4,6,5,5,4,4,3,5,3,,,,,,,,,,
Lane,Wood County Veterans Memorial Park,Red Tees,2015-08-11 19:05,74,17,3,5,4,4,4,3,3,4,4,2,6,5,4,4,4,3,7,5,,,,,,,,,,
